Diagnosed Diabetes; Male (Gender); Adults Aged 18+ Years; Crude Percentage; U.S. States
Data downloaded on 28-March-2022
Year,State,Percentage,LowerLimit,UpperLimit
2000,Median of States,6.1,5.8,6.5
2001,Median of States,6.6,6,7
2002,Median of States,6.7,6.4,7.2
2003,Median of States,7.3,7,7.7
2004,Median of States,7.2,6.8,7.7
2005,Median of States,7.7,7.3,8.1
2006,Median of States,8,7.5,8.7
2007,Median of States,8,7.6,9.1
2008,Median of States,8.6,7.9,9.2
2009,Median of States,8.8,8.1,9.6
2010,Median of States,9,8.5,9.7
2011,Median of States,10,9.5,10.3
2012,Median of States,10.3,9.8,10.8
2013,Median of States,10.2,9.7,10.6
2014,Median of States,10.5,10.1,11.1
2015,Median of States,10.5,9.8,11.3
2016,Median of States,10.9,9.9,11.5
2017,Median of States,10.8,10.4,11.5
2018,Median of States,11.4,10.7,12.4
2000,Guam,No Data,No Data,No Data
2000,Virgin Islands of the U.S.,No Data,No Data,No Data
2000,Alabama,7.4,5.6,9.6
2000,Alaska,3.7,2.4,5.6
2000,Arizona,Suppressed,Suppressed,Suppressed
2000,Arkansas,6.1,4.7,7.9
2000,California,7.4,5.7,9.6
2000,Colorado,6.1,4.4,8.2
2000,Connecticut,5.8,4.7,7.2
2000,Delaware,7.4,5.5,9.9
2000,District of Columbia,6.1,4.3,8.6
2000,Florida,7,5.9,8.4
2000,Georgia,6,4.9,7.4
2000,Hawaii,5.8,4.8,7
2000,Idaho,4.6,3.7,5.8
2000,Illinois,5.6,4.4,7.2
2000,Indiana,5.5,4.3,7.1
2000,Iowa,6.1,4.9,7.7
2000,Kansas,6.3,5.1,7.7
2000,Kentucky,7,5.8,8.3
2000,Louisiana,5.7,4.7,7
2000,Maine,6.5,4.8,8.7
2000,Maryland,7.2,5.8,8.9
2000,Massachusetts,6,5.1,7
2000,Michigan,7.4,6,9.1
2000,Minnesota,4.7,3.6,6.2
2000,Mississippi,6.9,5.3,8.9
2000,Missouri,7.5,5.9,9.6
2000,Montana,4.4,3.2,5.9
2000,Nebraska,5.4,4.2,7
2000,Nevada,8.7,5.9,12.6
2000,New Hampshire,4.8,3.5,6.7
2000,New Jersey,6.4,5.2,7.8
2000,New Mexico,6.3,5,7.8
2000,New York,6.6,5.1,8.4
2000,North Carolina,6.2,4.9,7.7
2000,North Dakota,5.3,3.8,7.3
2000,Ohio,6.5,4.8,8.6
2000,Oklahoma,4.9,3.9,6.1
2000,Oregon,6.3,5,8
2000,Pennsylvania,6.8,5.5,8.5
2000,Rhode Island,6.8,5.5,8.4
2000,South Carolina,7.3,5.9,9.1
2000,South Dakota,6,5,7.2
2000,Tennessee,6.8,5.3,8.8
2000,Texas,6.3,5.2,7.5
2000,Utah,5.5,4.1,7.4
2000,Vermont,4.7,3.7,6
2000,Virginia,5.4,4,7.3
2000,Washington,5.4,4.3,6.8
2000,West Virginia,7.7,6.1,9.6
2000,Wisconsin,5.7,4.5,7.3
2000,Wyoming,5.3,3.9,7.1
2000,Puerto Rico,8.7,7.2,10.5
2001,Alabama,10.5,8.8,12.6
2001,Alaska,4.1,3,5.7
2001,Arizona,7.4,5.7,9.4
2001,Arkansas,8.4,6.9,10.3
2001,California,5.8,4.7,7.2
2001,Colorado,5.7,4.1,7.7
2001,Connecticut,6.6,5.7,7.6
2001,Delaware,7.6,6.1,9.5
2001,District of Columbia,9.6,7.4,12.5
2001,Florida,9.2,7.7,10.9
2001,Georgia,6.5,5.3,7.9
2001,Hawaii,6.7,5.1,8.8
2001,Idaho,5.2,4.2,6.4
2001,Illinois,6.7,5.5,8.1
2001,Indiana,6.3,5.1,7.7
2001,Iowa,5.8,4.6,7.2
2001,Kansas,5.5,4.5,6.7
2001,Kentucky,7,5.9,8.2
2001,Louisiana,6.9,5.8,8.3
2001,Maine,6.9,5.1,9.2
2001,Maryland,7.1,5.7,8.8
2001,Massachusetts,6,5.1,7.1
2001,Michigan,6.9,5.7,8.3
2001,Minnesota,4.4,3.5,5.5
2001,Mississippi,8.8,7.1,10.9
2001,Missouri,7,5.5,8.8
2001,Montana,5,3.8,6.4
2001,Nebraska,5,3.9,6.3
2001,Nevada,5.2,3.9,6.9
2001,New Hampshire,5.7,4.7,7
2001,New Jersey,7.3,6.1,8.8
2001,New Mexico,5.8,4.6,7.3
2001,New York,6.4,5.1,8
2001,North Carolina,6.9,5.6,8.5
2001,North Dakota,4.6,3.4,6.2
2001,Ohio,7.6,6.1,9.4
2001,Oklahoma,8.4,7,10
2001,Oregon,5.6,4.3,7.2
2001,Pennsylvania,6.6,5.3,8.1
2001,Rhode Island,7.5,6.2,9.1
2001,South Carolina,8.3,6.8,10.2
2001,South Dakota,6.7,5.6,7.9
2001,Tennessee,7.6,5.8,9.9
2001,Texas,7,6,8.2
2001,Utah,4.3,3.2,5.8
2001,Vermont,4.6,3.7,5.8
2001,Virginia,6.2,5,7.7
2001,Washington,6.2,5.1,7.5
2001,West Virginia,8.8,7.3,10.6
2001,Wisconsin,5.9,4.8,7.4
2001,Wyoming,4.1,3.1,5.4
2001,Guam,9.9,6.7,14.5
2001,Puerto Rico,9.1,7.6,10.9
2001,Virgin Islands of the U.S.,4.3,3,6.1
2002,Alabama,7.8,6.3,9.5
2002,Alaska,2.6,1.9,3.7
2002,Arizona,6.6,5.1,8.5
2002,Arkansas,8.2,6.9,9.8
2002,California,7.7,6.2,9.5
2002,Colorado,4.6,3.6,6
2002,Connecticut,5.8,4.7,7.1
2002,Delaware,7.7,6.2,9.7
2002,District of Columbia,7.9,5.7,10.8
2002,Florida,7.9,6.8,9.2
2002,Georgia,6.6,5.5,8
2002,Hawaii,4.8,3.9,5.8
2002,Idaho,6.4,5.2,7.7
2002,Illinois,6.5,5.4,7.7
2002,Indiana,7.2,6.2,8.5
2002,Iowa,6.4,5.2,7.9
2002,Kansas,6.1,5.1,7.3
2002,Kentucky,7.8,6.5,9.3
2002,Louisiana,7.2,5.9,8.9
2002,Maine,7.5,5.9,9.5
2002,Maryland,8.1,6.5,10
2002,Massachusetts,6.2,5.3,7.3
2002,Michigan,7.7,6.6,9
2002,Minnesota,4.7,3.8,5.7
2002,Mississippi,8.7,7.3,10.4
2002,Missouri,7.1,5.9,8.6
2002,Montana,5.5,4.2,7.3
2002,Nebraska,6.1,5,7.5
2002,Nevada,7.1,5.4,9.1
2002,New Hampshire,6.7,5.7,8
2002,New Jersey,5.8,4.5,7.5
2002,New Mexico,6.1,5,7.5
2002,New York,7.2,5.9,8.7
2002,North Carolina,6.4,5.3,7.8
2002,North Dakota,6,4.8,7.5
2002,Ohio,7.2,5.9,8.8
2002,Oklahoma,6.9,6,7.9
2002,Oregon,6.3,4.8,8.1
2002,Pennsylvania,7.6,6.8,8.6
2002,Rhode Island,5.2,4.1,6.5
2002,South Carolina,8.3,6.8,10.1
2002,South Dakota,7.3,6.1,8.8
2002,Tennessee,8.5,6.9,10.4
2002,Texas,6.7,5.7,7.8
2002,Utah,4.4,3.5,5.7
2002,Vermont,6.3,5.2,7.7
2002,Virginia,5.5,4.2,7
2002,Washington,6.4,5.2,7.9
2002,West Virginia,10.3,8.7,12.2
2002,Wisconsin,5.2,4.2,6.4
2002,Wyoming,6.2,5,7.7
2002,Guam,8.5,5.5,13
2002,Puerto Rico,10.4,8.7,12.3
2002,Virgin Islands of the U.S.,7.3,5.6,9.4
2003,Alabama,8.5,6.9,10.3
2003,Alaska,4.3,2.9,6.3
2003,Arizona,6.4,4.9,8.3
2003,Arkansas,7.4,6.1,8.8
2003,California,7,5.8,8.5
2003,Colorado,5.5,4.5,6.8
2003,Connecticut,6.5,5.4,7.7
2003,Delaware,8.4,6.9,10.2
2003,District of Columbia,7.1,5.1,9.8
2003,Florida,9.3,7.7,11.2
2003,Georgia,7.7,6.6,9
